Name,Type,Category,Country,lat,lon,test
Policlínica de los Rosales,node,hospital,DO,18.611372,-68.7234174,18.611372-68.7234174
Hospital público Inmaculada Concepción ,node,hospital,DO,19.0485779,-70.1514997,19.0485779-70.1514997
Clínica San Judas Tadeo,node,hospital,DO,19.5563256,-71.0730991,19.5563256-71.0730991
Clínica Perpetuo Socorro,node,hospital,DO,19.5559674,-71.072135,19.5559674-71.072135
Hospital Jacinto Ignacio Mañón (Hospital de los Girasoles),node,hospital,DO,18.507029,-69.989163,18.507029-69.989163
Instituto de Dermatología,node,hospital,DO,19.5547396,-71.0736642,19.5547396-71.0736642
CECIESMED,node,hospital,DO,19.1207781,-70.2996516,19.1207781-70.2996516
Centro Medico Quirurgico Fantino,node,hospital,DO,19.1256082,-70.29583,19.1256082-70.29583
Hospital Municipal,node,hospital,DO,19.816924,-71.0579844,19.816924-71.0579844
hospital san Cristóbal,node,hospital,DO,18.4160848,-70.1086935,18.4160848-70.1086935
Cruz Roja Dominicana,node,hospital,DO,19.4490995,-70.7021516,19.4490995-70.7021516
Instituto Dominicano De Gastroenterologia,node,hospital,DO,18.5275661,-69.9130919,18.5275661-69.9130919
Hospimed,node,hospital,DO,19.3940144,-70.526053,19.3940144-70.526053
Hospital IDSS,node,hospital,DO,19.5551726,-71.0764834,19.5551726-71.0764834
Patronato Cibao de Rehabilitación Inc.,node,hospital,DO,19.4804388,-70.7159386,19.4804388-70.7159386
Hospital Villa La Mata,node,hospital,DO,19.1002393,-70.1568135,19.1002393-70.1568135
Clínica Bahia Azul,node,hospital,DO,19.2896869,-69.200373,19.2896869-69.200373
Hospital Manzanillo,node,hospital,DO,19.7008442,-71.751173,19.7008442-71.751173
Hospital Padre Enfantino,node,hospital,DO,19.8507979,-71.645159,19.8507979-71.645159
Hospital,node,hospital,DO,18.4756149,-69.8853292,18.4756149-69.8853292
Las monjitas,node,hospital,DO,18.5121789,-69.8622013,18.5121789-69.8622013
Centro de Salud Fundación Activó 20-30,node,hospital,DO,18.4936362,-69.889338,18.4936362-69.889338
Referencia Laboratorio Clínico,node,hospital,DO,19.1233957,-70.6426036,19.1233957-70.6426036
Emergencia Hospital Robert Reid Cabral,node,hospital,DO,18.4530229,-69.9234386,18.4530229-69.9234386
Emergencia Maternidad La Altagracia,node,hospital,DO,18.4729472,-69.9093498,18.4729472-69.9093498
unknown name,node,hospital,DO,18.446944,-69.9646181,18.446944-69.9646181
Emergencia Maternidad de Villa Mella,node,hospital,DO,18.5512745,-69.9006965,18.5512745-69.9006965
Emergencia Centro Médico Dominicano,node,hospital,DO,18.4556356,-69.9561803,18.4556356-69.9561803
Emergencia Hospital Dr. Vinicio Calventi,node,hospital,DO,18.525974,-70.0531255,18.525974-70.0531255
Hospital Municipal,node,hospital,DO,19.4101929,-71.1622646,19.4101929-71.1622646
Dispensario El Dean,node,hospital,DO,18.8494528,-69.8882108,18.8494528-69.8882108
BRA,node,hospital,DO,18.8172159,-69.9130648,18.8172159-69.9130648
Hospital Jamao al Norte,node,hospital,DO,19.6388642,-70.4469039,19.6388642-70.4469039
Centro de Hemodiálisis Dr. Guerrero,node,hospital,DO,19.5558666,-71.0771872,19.5558666-71.0771872
Senasa,node,hospital,DO,18.4829359,-69.9109524,18.4829359-69.9109524
Jesús Abreu Cirugía Plástica,node,hospital,DO,19.451877,-70.6656615,19.451877-70.6656615
Laboratorio Amadita,node,hospital,DO,19.2233312,-70.5225917,19.2233312-70.5225917
Hospital Hato del Yaque,node,hospital,DO,19.4522996,-70.7691908,19.4522996-70.7691908
Patronato Contra la Diabetes de Santiago,node,hospital,DO,19.4825799,-70.7229937,19.4825799-70.7229937
Centro oriental de la diabetes,node,hospital,DO,18.502338,-69.8663721,18.502338-69.8663721
Laboratorio Clínico Salud y Vida,node,hospital,DO,19.4586732,-70.6804982,19.4586732-70.6804982
Ars Semma,node,hospital,DO,18.4627372,-69.9115392,18.4627372-69.9115392
Centro Médico Haina,node,hospital,DO,18.4235861,-70.0273569,18.4235861-70.0273569
Hospital Balsequillo,node,hospital,DO,18.4274684,-70.0338363,18.4274684-70.0338363
Hospital DR. Jose de JS. Jimenez Almonte,node,hospital,DO,19.4868708,-70.7242291,19.4868708-70.7242291
unknown name,node,hospital,DO,18.4205133,-68.9737318,18.4205133-68.9737318
Medical Liaison and Veterans Assistance,node,hospital,DO,19.4581377,-70.6802032,19.4581377-70.6802032
Servicio Nacional de Salud El Puerto,node,hospital,DO,18.7633831,-69.4625729,18.7633831-69.4625729
unknown name,node,hospital,DO,18.4944596,-69.8822577,18.4944596-69.8822577
Farmacia Moca,node,hospital,DO,18.4955649,-69.8832651,18.4955649-69.8832651
Hospital Jaime Oliver Pino,node,hospital,DO,18.460517,-69.297338,18.460517-69.297338
Hospital General Gregorio Luperon,node,hospital,DO,19.7354296,-70.6011142,19.7354296-70.6011142
Clinica Union,node,hospital,DO,19.3750838,-69.8492485,19.3750838-69.8492485
Multimagen Diagnóstica - Breast Center,node,hospital,DO,18.4702515,-69.9240032,18.4702515-69.9240032
Pie Diabetico,node,hospital,DO,18.4916375,-69.9645545,18.4916375-69.9645545
Hospital Dr. Marios Fernandez Mena,node,hospital,DO,19.2142263,-70.3540991,19.2142263-70.3540991
unknown name,node,hospital,DO,18.8476276,-69.7743374,18.8476276-69.7743374
Clínica Abel González,node,hospital,DO,18.4686679,-69.8948633,18.4686679-69.8948633
Centro endoscopico digestivo integral,node,hospital,DO,18.4637324,-69.9073328,18.4637324-69.9073328
Dr. Leopoldo Pou,node,hospital,DO,19.205298,-69.3370659,19.205298-69.3370659
Centro Antirrabico Nacional,node,hospital,DO,18.4804588,-69.8977084,18.4804588-69.8977084
Hospital Dr. Felix Maria Goico,node,hospital,DO,18.4899707,-69.902278,18.4899707-69.902278
Centro de Rehabilitación,node,hospital,DO,18.9367154,-70.4122168,18.9367154-70.4122168
International Medical Center,node,hospital,DO,18.6887489,-68.4439395,18.6887489-68.4439395
Hospital Regional,node,hospital,DO,19.4782191,-71.3416197,19.4782191-71.3416197
International Medical Center TCMS,node,hospital,DO,18.6895172,-68.421503,18.6895172-68.421503
International Medical Center,node,hospital,DO,18.4480734,-69.6111138,18.4480734-69.6111138
Centro Especializado Las Terrenas,node,hospital,DO,19.3077174,-69.547252,19.3077174-69.547252
Unidad de Atencion Primaria (UNAP),node,hospital,DO,19.2017278,-69.445319,19.2017278-69.445319
UNAP Vista Al Valle,node,hospital,DO,19.3133273,-70.2730309,19.3133273-70.2730309
Clinica Arias,node,clinic,DO,18.5475381,-70.504932,18.5475381-70.504932
Centro Medico Siglo XXI,node,clinic,DO,19.3014456,-70.258682,19.3014456-70.258682
unknown name,node,clinic,DO,19.6139927,-70.1784347,19.6139927-70.1784347
Clínica Dental Dra. Nieves Hidalgo Papaterra,node,clinic,DO,19.6289174,-70.2796089,19.6289174-70.2796089
Clinica Dr. Reynoso,node,clinic,DO,19.2948859,-70.2492633,19.2948859-70.2492633
Centro de Aguas Vivas,node,clinic,DO,18.2787983,-70.3288377,18.2787983-70.3288377
Clinica El Maniel,node,clinic,DO,18.5430911,-70.5083458,18.5430911-70.5083458
Hospital,node,clinic,DO,18.3886036,-71.5498474,18.3886036-71.5498474
Ciplaci,node,clinic,DO,19.284806,-70.2801784,19.284806-70.2801784
Centro Cardiologico Digital 3D,node,clinic,DO,18.4721201,-69.9298268,18.4721201-69.9298268
Christian Clinic for Integrated Health,node,clinic,DO,18.8103212,-71.2410858,18.8103212-71.2410858
Clinica de El Pinar,node,clinic,DO,18.547239,-70.5525515,18.547239-70.5525515
Torniacero,node,clinic,DO,18.4852211,-69.9194579,18.4852211-69.9194579
ADA Centro Diagnóstico,node,clinic,DO,18.5026716,-69.9016633,18.5026716-69.9016633
Laboratorio Clínico Pichardo Gonzalez,node,clinic,DO,18.5023376,-69.9021463,18.5023376-69.9021463
centro reumatologico,node,clinic,DO,18.474771,-69.9025055,18.474771-69.9025055
Patria Rivas,node,clinic,DO,19.4580031,-70.7007436,19.4580031-70.7007436
Centro de Vacunación Clínica Corominas,node,clinic,DO,19.4525907,-70.6997218,19.4525907-70.6997218
Laboratorio Clinico Lidamer,node,clinic,DO,18.4755154,-69.9843866,18.4755154-69.9843866
corominas pepin,node,clinic,DO,18.4806886,-69.9220993,18.4806886-69.9220993
Centro Comunitario de Salud Suxual & Reproductiva,node,clinic,DO,18.4905575,-69.9027782,18.4905575-69.9027782
Dispensario Medico Paraoquial,node,clinic,DO,18.6723099,-70.174504,18.6723099-70.174504
Cortina Gonzalez1,node,clinic,DO,18.4949542,-69.8629532,18.4949542-69.8629532
"Centro Medico ""Padre Fantino""",node,clinic,DO,19.224747,-70.5271502,19.224747-70.5271502
Clinica De La Diel,node,clinic,DO,18.5237027,-70.0226245,18.5237027-70.0226245
CEMLI - Centro Medico Dr.Liriano,node,clinic,DO,19.3448844,-70.6035423,19.3448844-70.6035423
Clínica Dermatologica De Herrera,node,clinic,DO,18.4644292,-69.9741147,18.4644292-69.9741147
Diagnostica SA,node,clinic,DO,18.4671137,-69.8995107,18.4671137-69.8995107
Centro medico el vergel,node,clinic,DO,18.4726495,-69.9176368,18.4726495-69.9176368
ginecología & otretricia,node,clinic,DO,18.4645397,-69.9003317,18.4645397-69.9003317
CPNA Especializado y Diagnostico Inocencio Diaz Piñeyro,node,clinic,DO,18.4482409,-69.9845051,18.4482409-69.9845051
centro medico hispánico,node,clinic,DO,18.4876775,-69.8494703,18.4876775-69.8494703
Centro Médico Bournigal,node,clinic,DO,19.7936903,-70.6885901,19.7936903-70.6885901
Centro de Atención Primaria,node,clinic,DO,18.7002447,-68.951786,18.7002447-68.951786
Oftalmolaser,node,clinic,DO,19.4542084,-70.6983622,19.4542084-70.6983622
Dermachange Clinica,node,clinic,DO,18.4741614,-69.9593164,18.4741614-69.9593164
clínica Dr. Reyes,node,clinic,DO,18.4478177,-69.9852424,18.4478177-69.9852424
clínica nuevo amanecer,node,clinic,DO,18.4469654,-69.9827663,18.4469654-69.9827663
Clínica Rural,node,clinic,DO,18.8494973,-71.6292856,18.8494973-71.6292856
unknown name,node,clinic,DO,18.4690544,-69.8997032,18.4690544-69.8997032
fabiola uñas.,node,clinic,DO,19.4274879,-70.6710392,19.4274879-70.6710392
Centro Médico Quirúrgico Dr. Rafael Rodríguez Colón,node,clinic,DO,19.5538843,-71.0709714,19.5538843-71.0709714
Grupo Médico Mao,node,clinic,DO,19.5558656,-71.0774918,19.5558656-71.0774918
Centro de atencion primaria,node,clinic,DO,19.1060203,-70.1775203,19.1060203-70.1775203
nefrodimar,node,clinic,DO,19.7965034,-70.6923223,19.7965034-70.6923223
unknown name,node,clinic,DO,18.4889422,-69.9220866,18.4889422-69.9220866
MedPediátrica,node,clinic,DO,18.476723,-69.9556806,18.476723-69.9556806
Cruz Jiminian,node,clinic,DO,18.5016114,-69.9224144,18.5016114-69.9224144
Laboratorio Micologico,node,clinic,DO,19.4551582,-70.7033122,19.4551582-70.7033122
unknown name,node,clinic,DO,18.4959237,-69.9247027,18.4959237-69.9247027
"Instituto de la Diabetes, Endocrinologia y Nutrición",node,clinic,DO,18.8005033,-71.21377,18.8005033-71.21377
Jesús Abreu Body Maker,node,clinic,DO,19.4519189,-70.6656781,19.4519189-70.6656781
Laboratorio Clínico Puerto Plata,node,clinic,DO,19.7631222,-70.5149777,19.7631222-70.5149777
CRESA,node,clinic,DO,19.2235547,-70.5225381,19.2235547-70.5225381
laboratorio Referencia,node,clinic,DO,18.4357985,-69.9842,18.4357985-69.9842
Centro Médico Herrera,node,clinic,DO,18.4517886,-69.9828454,18.4517886-69.9828454
unknown name,node,clinic,DO,18.5435038,-69.9065901,18.5435038-69.9065901
Laboratorio Clínico Rodríguez Taveras,node,clinic,DO,19.4775456,-71.3407128,19.4775456-71.3407128
Medicamentos,node,clinic,DO,18.4876378,-69.8996826,18.4876378-69.8996826
Clínica doctor arias 2,node,clinic,DO,18.4703367,-69.9954857,18.4703367-69.9954857
Clinica Oftalmologica de Santo Domingo,node,clinic,DO,18.4623657,-69.932453,18.4623657-69.932453
CENTRO MEDICO GRAN PODER DE DIOS,node,clinic,DO,19.4767403,-71.3420931,19.4767403-71.3420931
Clínica Dr. Perozo,node,clinic,DO,18.6120078,-68.7194912,18.6120078-68.7194912
Caribean plástic surgeriern,node,clinic,DO,18.5007525,-69.9516662,18.5007525-69.9516662
Dr. Baltazar,node,clinic,DO,18.6080501,-68.7136002,18.6080501-68.7136002
CRESA(Centro de radiología especializada),node,clinic,DO,18.4690777,-69.918445,18.4690777-69.918445
clínica Dr.Morel,node,clinic,DO,19.4111176,-71.1547478,19.4111176-71.1547478
CRESA (Centro de radiología especializada ),node,clinic,DO,18.4698154,-69.9172387,18.4698154-69.9172387
Centro Diagnóstico CEDISA,node,clinic,DO,18.4632934,-69.9069095,18.4632934-69.9069095
CEDISA (Centro de diagnostico especializado,node,clinic,DO,18.462922,-69.9068091,18.462922-69.9068091
Clínica Rosa Benita,node,clinic,DO,19.5505759,-71.7063884,19.5505759-71.7063884
Centro Quirurgico Dr. Jose Calderon,node,clinic,DO,18.4480122,-69.9656795,18.4480122-69.9656795
Clinica Central Dr. Roberto Circo,node,clinic,DO,18.4476656,-69.9841553,18.4476656-69.9841553
Red Oncológica Dominicana Integral,node,clinic,DO,19.457029,-70.6940711,19.457029-70.6940711
centro médico contanza,node,clinic,DO,18.9094178,-70.7443057,18.9094178-70.7443057
Centro Médico Punta Cana,node,clinic,DO,18.6857675,-68.4493663,18.6857675-68.4493663
Clinica Los Rios,node,clinic,DO,19.1254499,-70.6401821,19.1254499-70.6401821
Centro de Diagnóstico Integral,node,clinic,DO,18.467612,-69.8952437,18.467612-69.8952437
profamila,node,clinic,DO,18.5019168,-69.9024736,18.5019168-69.9024736
Centro de Promoción y Solidaridad Humana (CEPROSH),node,clinic,DO,19.7982067,-70.6917353,19.7982067-70.6917353
Clinica profamilia,node,clinic,DO,19.4532141,-70.7082168,19.4532141-70.7082168
Centro Clinico Dr. Polanco,node,doctors,DO,19.3052143,-69.5485134,19.3052143-69.5485134
Cruz Roja Dominicana,node,doctors,DO,19.3155857,-71.6929207,19.3155857-71.6929207
unknown name,node,doctors,DO,18.6870414,-68.4177832,18.6870414-68.4177832
Servimed,node,doctors,DO,19.7496564,-70.4080355,19.7496564-70.4080355
Instituto Oftalmológico,node,doctors,DO,19.4556638,-70.6849063,19.4556638-70.6849063
unknown name,node,doctors,DO,18.4717668,-69.8893283,18.4717668-69.8893283
Sociedad Dominicana de Gastroenterologia,node,doctors,DO,18.4695495,-69.9021698,18.4695495-69.9021698
Clinica Dr. Mojica Peña,node,doctors,DO,18.4792256,-69.8902238,18.4792256-69.8902238
Centro Dermatologico Buena Vista,node,doctors,DO,18.5297921,-69.9053751,18.5297921-69.9053751
Sonografia,node,doctors,DO,18.5514994,-69.9006391,18.5514994-69.9006391
Orthomedical del Cibao,node,doctors,DO,19.4543749,-70.6993457,19.4543749-70.6993457
Centro Dermatológico Dra. Roxanna Rodríguez,node,doctors,DO,19.4592407,-70.6982556,19.4592407-70.6982556
Sonorad Sonografia,node,doctors,DO,19.4529802,-70.7065188,19.4529802-70.7065188
Salud Bucal,node,doctors,DO,18.4209766,-70.1143844,18.4209766-70.1143844
Dr. Julio César Lazala,node,doctors,DO,19.4451131,-70.6715091,19.4451131-70.6715091
Salud Integral Rodriquez Mendoza,node,doctors,DO,19.4263669,-70.6851388,19.4263669-70.6851388
Medica GBC,node,doctors,DO,18.4491063,-69.9679631,18.4491063-69.9679631
Sonografia Dr. Mateo,node,doctors,DO,18.5098755,-69.8675606,18.5098755-69.8675606
Centro Medico Antillano,node,doctors,DO,18.4547381,-69.926108,18.4547381-69.926108
Medicar GBC,node,doctors,DO,18.4347665,-69.9591625,18.4347665-69.9591625
Clinica Dr McKinney Sonografia,node,doctors,DO,18.4349026,-69.959569,18.4349026-69.959569
Medicar GBC,node,doctors,DO,18.4841306,-69.9251242,18.4841306-69.9251242
Dr. Elvin Peralta,node,doctors,DO,19.2225157,-70.5330179,19.2225157-70.5330179
Dr. Agustin Burgos,node,doctors,DO,19.2204725,-70.5232925,19.2204725-70.5232925
Dermistetic,node,doctors,DO,18.4929494,-69.8698371,18.4929494-69.8698371
Clínica Montesino,node,doctors,DO,19.5845137,-70.9849571,19.5845137-70.9849571
Dr. Rosario Bautista,node,doctors,DO,18.5408735,-69.9054939,18.5408735-69.9054939
CRESA,node,doctors,DO,19.4659694,-70.6897761,19.4659694-70.6897761
Laboratorio beato,node,doctors,DO,18.4563333,-69.6973471,18.4563333-69.6973471
laboratorio patria Rivas,node,doctors,DO,18.448019,-69.9612998,18.448019-69.9612998
Centro Médico de Atención Primaria,node,doctors,DO,18.8163469,-71.2284129,18.8163469-71.2284129
Centro de Bienestar Emocional Dr. Zoilo García,node,doctors,DO,19.4617926,-70.6930954,19.4617926-70.6930954
Laboratorio VANTER,node,doctors,DO,18.4600683,-69.9368789,18.4600683-69.9368789
unknown name,node,doctors,DO,18.7144136,-68.452826,18.7144136-68.452826
Unicardio,node,doctors,DO,18.4969701,-69.8652278,18.4969701-69.8652278
Centro De Atención Ambulatoria  CALEON,node,doctors,DO,18.4969037,-69.8651043,18.4969037-69.8651043
Super narural,node,doctors,DO,18.4757591,-69.9327611,18.4757591-69.9327611
Centro Diagnóstico Especializado S.A. CEDISA,node,doctors,DO,18.4955761,-69.898211,18.4955761-69.898211
PROMEDICA,node,doctors,DO,18.4626437,-69.9050072,18.4626437-69.9050072
CEMEDI,node,doctors,DO,18.4945704,-69.8652617,18.4945704-69.8652617
Edificio Profesional PPA,node,doctors,DO,18.4699784,-69.949096,18.4699784-69.949096
Ceragem,node,doctors,DO,18.4769503,-69.9704595,18.4769503-69.9704595
Centro Gastro Diagnostico Diminicano,node,doctors,DO,18.4917383,-69.923775,18.4917383-69.923775
Centro Oncologico Médico,node,doctors,DO,18.4636735,-69.904356,18.4636735-69.904356
Hospital Local Las Caobas,node,doctors,DO,18.4772633,-69.9966206,18.4772633-69.9966206
Fundación Nido para Ángeles,node,doctors,DO,18.5030545,-69.9439329,18.5030545-69.9439329
Dieta HCG Dominicana,node,doctors,DO,18.4504818,-69.9480079,18.4504818-69.9480079
Farmacia,node,pharmacy,DO,19.4609149,-70.6843802,19.4609149-70.6843802
Farmacia Jorge,node,pharmacy,DO,19.451591,-70.7042984,19.451591-70.7042984
unknown name,node,pharmacy,DO,19.447991,-70.6778764,19.447991-70.6778764
Farmacia Restauracion,node,pharmacy,DO,19.4522592,-70.6997945,19.4522592-70.6997945
Farmacia Carol,node,pharmacy,DO,18.4687682,-69.8942102,18.4687682-69.8942102
unknown name,node,pharmacy,DO,18.4740936,-69.8880523,18.4740936-69.8880523
Farmacia Rozon,node,pharmacy,DO,19.4803081,-70.7851837,19.4803081-70.7851837
Farmacia Carol,node,pharmacy,DO,18.4713324,-69.9374243,18.4713324-69.9374243
Farmacia Brasil,node,pharmacy,DO,18.4669418,-69.9432474,18.4669418-69.9432474
Farmacia Lincoln,node,pharmacy,DO,18.4739892,-69.9346066,18.4739892-69.9346066
